[0.017s] Invoking command in '/workspace/hsl-player/build/vision_interface': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --build /workspace/hsl-player/build/vision_interface -- -j20 -l20
[0.042s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_generator_c[0m
[0.044s] [  1%] Built target vision_interface__rs
[0.044s] [  1%] Built target vision_interface__cpp
[0.052s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_typesupport_cpp[0m
[0.054s] [  1%] Built target ament_cmake_python_symlink_vision_interface
[0.058s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_typesupport_introspection_cpp[0m
[0.058s] [ 13%] Built target vision_interface__rosidl_generator_c
[0.059s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_typesupport_fastrtps_cpp[0m
[0.067s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_typesupport_introspection_c[0m
[0.071s] [ 25%] Built target vision_interface__rosidl_typesupport_cpp
[0.073s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_typesupport_fastrtps_c[0m
[0.075s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_typesupport_c[0m
[0.077s] [ 37%] Built target vision_interface__rosidl_typesupport_introspection_cpp
[0.079s] [ 49%] Built target vision_interface__rosidl_typesupport_fastrtps_cpp
[0.079s] [ 60%] Built target vision_interface__rosidl_typesupport_introspection_c
[0.085s] [ 82%] Built target vision_interface__rosidl_typesupport_fastrtps_c
[0.085s] [ 82%] Built target vision_interface__rosidl_typesupport_c
[0.098s] [ 82%] Built target vision_interface
[0.113s] [ 83%] Built target vision_interface__py
[0.122s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_generator_py[0m
[0.134s] [ 94%] Built target vision_interface__rosidl_generator_py
[0.138s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_typesupport_introspection_c__pyext[0m
[0.140s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_typesupport_c__pyext[0m
[0.141s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_typesupport_fastrtps_c__pyext[0m
[0.144s] [ 96%] Built target vision_interface__rosidl_typesupport_introspection_c__pyext
[0.147s] [ 98%] Built target vision_interface__rosidl_typesupport_c__pyext
[0.151s] [100%] Built target vision_interface__rosidl_typesupport_fastrtps_c__pyext
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_ball.py
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_ball_s.c
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_cal_param.py
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_cal_param_s.c
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_detected_object.py
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_detected_object_s.c
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_detections.py
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_detections_s.c
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_detections_track.py
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_detections_track_s.c
[0.284s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_image_head_position.py
[0.284s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_image_head_position_s.c
[0.284s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_line_segments.py
[0.284s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_line_segments_s.c
[0.284s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_segmentation_line.py
[0.284s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_segmentation_line_s.c
[0.284s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_segmentation_point.py
[0.284s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_segmentation_point_s.c
[0.284s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_segmentation_result.py
[0.284s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_segmentation_result_s.c
[0.284s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/vision_interface_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.284s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/vision_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.284s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/vision_interface_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.284s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/vision_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/vision_interface_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/vision_interface_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/ament_index/resource_index/rust_packages/vision_interface
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/rust/Cargo.toml
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/rust/build.rs
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/rust/src/lib.rs
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/rust/src/msg.rs
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/rust/src/msg/rmw.rs
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/DetectedObject.idl
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/Detections.idl
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/LineSegments.idl
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/CalParam.idl
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/DetectionsTrack.idl
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/SegmentationPoint.idl
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/SegmentationLine.idl
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/SegmentationResult.idl
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/ImageHeadPosition.idl
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/Ball.idl
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/DetectedObject.msg
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/Detections.msg
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/LineSegments.msg
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/CalParam.msg
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/DetectionsTrack.msg
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/SegmentationPoint.msg
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/SegmentationLine.msg
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/SegmentationResult.msg
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/ImageHeadPosition.msg
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/Ball.msg
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/ament_index/resource_index/package_run_dependencies/vision_interface
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/ament_index/resource_index/parent_prefix_path/vision_interface
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/environment/ament_prefix_path.sh
[0.286s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/environment/ament_prefix_path.dsv
[0.286s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/environment/path.sh
[0.286s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/environment/path.dsv
[0.286s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/local_setup.bash
[0.286s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/local_setup.sh
[0.286s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/local_setup.zsh
[0.286s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/local_setup.dsv
[0.286s] -- Symlinking: /workspace/hsl-player/install/vision_interface/share/vision_interface/package.dsv
[0.291s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/ament_index/resource_index/packages/vision_interface
[0.291s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/rosidl_cmake-extras.cmake
[0.291s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[0.291s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[0.291s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/ament_cmake_export_libraries-extras.cmake
[0.291s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/ament_cmake_export_targets-extras.cmake
[0.291s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.291s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.291s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/vision_interfaceConfig.cmake
[0.292s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/vision_interfaceConfig-version.cmake
[0.292s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/package.xml
[0.292s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/lib/libvision_interface__rosidl_generator_c.so
[0.292s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/lib/libvision_interface__rosidl_typesupport_fastrtps_c.so
[0.292s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/lib/libvision_interface__rosidl_typesupport_fastrtps_cpp.so
[0.292s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/lib/libvision_interface__rosidl_typesupport_introspection_c.so
[0.292s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/lib/libvision_interface__rosidl_typesupport_c.so
[0.292s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/lib/libvision_interface__rosidl_typesupport_introspection_cpp.so
[0.292s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/lib/libvision_interface__rosidl_typesupport_cpp.so
[0.310s] Listing '/workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface'...
[0.310s] Listing '/workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg'...
[0.312s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/lib/libvision_interface__rosidl_generator_py.so
[0.313s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/export_vision_interface__rosidl_generator_cExport.cmake
[0.313s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/export_vision_interface__rosidl_generator_cExport-noconfig.cmake
[0.313s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/export_vision_interface__rosidl_typesupport_fastrtps_cExport.cmake
[0.313s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/export_vision_interface__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.313s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/export_vision_interface__rosidl_generator_cppExport.cmake
[0.313s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/export_vision_interface__rosidl_typesupport_fastrtps_cppExport.cmake
[0.314s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/export_vision_interface__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.314s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/vision_interface__rosidl_typesupport_introspection_cExport.cmake
[0.314s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/vision_interface__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.314s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/vision_interface__rosidl_typesupport_cExport.cmake
[0.314s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/vision_interface__rosidl_typesupport_cExport-noconfig.cmake
[0.314s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/vision_interface__rosidl_typesupport_introspection_cppExport.cmake
[0.314s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/vision_interface__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.314s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/vision_interface__rosidl_typesupport_cppExport.cmake
[0.314s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/vision_interface__rosidl_typesupport_cppExport-noconfig.cmake
[0.314s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/export_vision_interface__rosidl_generator_pyExport.cmake
[0.314s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/export_vision_interface__rosidl_generator_pyExport-noconfig.cmake
[0.317s] Invoked command in '/workspace/hsl-player/build/vision_interface' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --install /workspace/hsl-player/build/vision_interface
