[0.015s] Invoking command in '/workspace/hsl-player/build/vision_interface': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --build /workspace/hsl-player/build/vision_interface -- -j20 -l20
[0.040s] [  0%] Built target vision_interface__cpp
[0.041s] [  1%] Built target vision_interface__rs
[0.045s] [  1%] Built target ament_cmake_python_symlink_vision_interface
[0.045s] [ 13%] Built target vision_interface__rosidl_generator_c
[0.068s] [ 33%] Built target vision_interface__rosidl_typesupport_introspection_cpp
[0.069s] [ 36%] Built target vision_interface__rosidl_typesupport_c
[0.070s] [ 49%] Built target vision_interface__rosidl_typesupport_fastrtps_c
[0.070s] [ 59%] Built target vision_interface__rosidl_typesupport_cpp
[0.070s] [ 71%] Built target vision_interface__rosidl_typesupport_fastrtps_cpp
[0.072s] [ 82%] Built target vision_interface__rosidl_typesupport_introspection_c
[0.083s] [ 82%] Built target vision_interface
[0.093s] [ 83%] Built target vision_interface__py
[0.109s] [ 94%] Built target vision_interface__rosidl_generator_py
[0.119s] [ 96%] Built target vision_interface__rosidl_typesupport_introspection_c__pyext
[0.119s] [ 98%] Built target vision_interface__rosidl_typesupport_fastrtps_c__pyext
[0.123s] [100%] Built target vision_interface__rosidl_typesupport_c__pyext
[0.294s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_segmentation_point_s.c
[0.294s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_segmentation_result.py
[0.294s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_segmentation_result_s.c
[0.294s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/vision_interface_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.294s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/vision_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.294s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/vision_interface_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.294s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/vision_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.294s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/vision_interface_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.294s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/vision_interface_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.294s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/ament_index/resource_index/rust_packages/vision_interface
[0.294s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/rust/Cargo.toml
[0.294s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/rust/build.rs
[0.294s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/rust/src/lib.rs
[0.294s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/rust/src/msg.rs
[0.294s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/rust/src/msg/rmw.rs
[0.294s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/DetectedObject.idl
[0.294s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/Detections.idl
[0.294s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/LineSegments.idl
[0.294s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/CalParam.idl
[0.294s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/DetectionsTrack.idl
[0.294s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/SegmentationPoint.idl
[0.294s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/SegmentationLine.idl
[0.295s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/SegmentationResult.idl
[0.295s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/ImageHeadPosition.idl
[0.295s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/Ball.idl
[0.295s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/DetectedObject.msg
[0.295s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/Detections.msg
[0.295s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/LineSegments.msg
[0.295s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/CalParam.msg
[0.295s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/DetectionsTrack.msg
[0.295s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/SegmentationPoint.msg
[0.295s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/SegmentationLine.msg
[0.295s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/SegmentationResult.msg
[0.295s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/ImageHeadPosition.msg
[0.295s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/msg/Ball.msg
[0.295s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/ament_index/resource_index/package_run_dependencies/vision_interface
[0.295s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/ament_index/resource_index/parent_prefix_path/vision_interface
[0.295s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/environment/ament_prefix_path.sh
[0.295s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/environment/ament_prefix_path.dsv
[0.295s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/environment/path.sh
[0.295s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/environment/path.dsv
[0.295s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/local_setup.bash
[0.295s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/local_setup.sh
[0.295s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/local_setup.zsh
[0.295s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/local_setup.dsv
[0.295s] -- Symlinking: /workspace/hsl-player/install/vision_interface/share/vision_interface/package.dsv
[0.296s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/ament_index/resource_index/packages/vision_interface
[0.296s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/rosidl_cmake-extras.cmake
[0.296s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[0.296s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[0.296s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/ament_cmake_export_libraries-extras.cmake
[0.296s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/ament_cmake_export_targets-extras.cmake
[0.296s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.296s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.296s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/vision_interfaceConfig.cmake
[0.296s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/vision_interfaceConfig-version.cmake
[0.296s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/package.xml
[0.296s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/lib/libvision_interface__rosidl_generator_c.so
[0.297s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/lib/libvision_interface__rosidl_typesupport_fastrtps_c.so
[0.297s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/lib/libvision_interface__rosidl_typesupport_fastrtps_cpp.so
[0.297s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/lib/libvision_interface__rosidl_typesupport_introspection_c.so
[0.297s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/lib/libvision_interface__rosidl_typesupport_c.so
[0.297s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/lib/libvision_interface__rosidl_typesupport_introspection_cpp.so
[0.297s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/lib/libvision_interface__rosidl_typesupport_cpp.so
[0.297s] Listing '/workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface'...
[0.297s] Listing '/workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg'...
[0.299s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/lib/libvision_interface__rosidl_generator_py.so
[0.299s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/export_vision_interface__rosidl_generator_cExport.cmake
[0.300s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/export_vision_interface__rosidl_generator_cExport-noconfig.cmake
[0.300s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/export_vision_interface__rosidl_typesupport_fastrtps_cExport.cmake
[0.300s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/export_vision_interface__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.300s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/export_vision_interface__rosidl_generator_cppExport.cmake
[0.300s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/export_vision_interface__rosidl_typesupport_fastrtps_cppExport.cmake
[0.300s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/export_vision_interface__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.300s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/vision_interface__rosidl_typesupport_introspection_cExport.cmake
[0.300s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/vision_interface__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.300s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/vision_interface__rosidl_typesupport_cExport.cmake
[0.300s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/vision_interface__rosidl_typesupport_cExport-noconfig.cmake
[0.300s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/vision_interface__rosidl_typesupport_introspection_cppExport.cmake
[0.300s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/vision_interface__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.300s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/vision_interface__rosidl_typesupport_cppExport.cmake
[0.300s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/vision_interface__rosidl_typesupport_cppExport-noconfig.cmake
[0.300s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/export_vision_interface__rosidl_generator_pyExport.cmake
[0.300s] -- Up-to-date: /workspace/hsl-player/install/vision_interface/share/vision_interface/cmake/export_vision_interface__rosidl_generator_pyExport-noconfig.cmake
[0.330s] Invoked command in '/workspace/hsl-player/build/vision_interface' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --install /workspace/hsl-player/build/vision_interface
